              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>2000</td>
              <td>Guy</td>
              <td>Dancin&#39;</td>
              <td>4:08</td>
              <td>R&amp;B</td>
              <td>1999-12-18</td>
              <td>2000-01-01</td>
              <td>46</td>
              <td>29</td>
              <td>19</td>
              <td>22</td>
              <td>36</td>
              <td>44</td>
              <td>58</td>
              <td>58</td>
              <td>68</td>
              <td>75</td>
              <td>94</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>2000</td>
              <td>Lil Bow Wow</td>
              <td>Bounce With Me</td>
              <td>3:22</td>
              <td>Rap</td>
              <td>2000-08-19</td>
              <td>2000-09-16</td>
              <td>48</td>
              <td>35</td>
              <td>24</td>
              <td>24</td>
              <td>20</td>
              <td>20</td>
              <td>20</td>
              <td>20</td>
              <td>22</td>
              <td>27</td>
              <td>27</td>
              <td>36</td>
              <td>40</td>
              <td>53</td>
              <td>61</td>
              <td>69</td>
              <td>80</td>
              <td>90</td>
              <td>99</td>
              <td>NA</td>
              <td>NA</td>
              <td>100</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>2000</td>
              <td>Westlife</td>
              <td>Swear It Again</td>
              <td>4:07</td>
              <td>Rock</td>
              <td>2000-04-01</td>
              <td>2000-07-01</td>
              <td>96</td>
              <td>82</td>
              <td>66</td>
              <td>55</td>
              <td>55</td>
              <td>46</td>
              <td>44</td>
              <td>44</td>
              <td>37</td>
              <td>35</td>
              <td>32</td>
              <td>25</td>
              <td>21</td>
              <td>20</td>
              <td>20</td>
              <td>25</td>
              <td>30</td>
              <td>33</td>
              <td>45</td>
              <td>56</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td></td>
              <td></td>
              <td></td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
              <td>NA</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>2000</td>
